fecha_hora,comuna,region,codigo_estacion,tipo_sensor,mp25,mp10,so2,no2,velocidad_viento,direccion_viento_grados,temperatura,humedad,indice_vulnerabilidad_respiratoria,emision_maxima_permitida,categoria_ica
2026-11-30T18:00:00,Curicó,Maule,SEN-CUR-ONG-001,sensor_comunitario_ong,26.6,60.89,18.0,50.0,5.27,276.0,21.78,56.0,60.0,95.0,Buena
2026-11-30T18:00:00,Curicó,Maule,SEN-CUR-OF-001,publico_oficial,25.1,58.42,18.0,50.0,5.27,44.0,21.78,56.0,60.0,95.0,Buena
2026-11-30T18:00:00,San Fernando,O'Higgins,SEN-SF-OF-001,publico_oficial,24.1,52.77,18.0,42.0,5.27,331.0,22.28,56.0,58.0,125.0,Buena
2026-11-30T18:00:00,Concepción,Biobío,SEN-CON-OF-001,publico_oficial,25.1,54.42,39.0,65.0,5.27,63.0,20.78,56.0,69.5,390.0,Buena
2026-11-30T18:00:00,San Fernando,O'Higgins,SEN-SF-ONG-001,sensor_comunitario_ong,25.6,55.24,18.0,42.0,5.27,202.0,22.28,56.0,58.0,125.0,Buena
2026-11-30T18:00:00,Rancagua,O'Higgins,SEN-RAN-ONG-002,sensor_comunitario_ong,28.6,63.19,34.0,59.0,5.27,294.0,22.28,56.0,61.5,320.0,Buena
2026-11-30T18:00:00,Los Ángeles,Biobío,SEN-LAN-ONG-001,sensor_comunitario_ong,34.6,76.09,18.0,49.0,5.27,266.0,20.78,56.0,74.3,260.0,Buena
2026-11-30T18:00:00,Constitución,Maule,SEN-CONST-OF-001,publico_oficial,24.1,52.77,30.0,42.0,5.27,53.0,21.78,56.0,63.2,210.0,Buena
2026-11-30T18:00:00,Los Ángeles,Biobío,SEN-LAN-OF-001,publico_oficial,33.1,73.62,18.0,49.0,5.27,174.0,20.78,56.0,74.3,260.0,Buena
2026-11-30T18:00:00,Coihueco,Ñuble,SEN-COI-ONG-001,sensor_comunitario_ong,31.6,71.14,18.0,42.0,5.27,136.0,21.18,56.0,69.1,125.0,Buena
2026-11-30T18:00:00,Chillán,Ñuble,SEN-CHI-ONG-001,sensor_comunitario_ong,33.6,74.44,18.0,48.0,5.27,350.0,21.18,56.0,72.8,180.0,Buena
2026-11-30T18:00:00,Talcahuano,Biobío,SEN-TALC-OF-001,publico_oficial,29.1,81.02,54.0,73.0,5.27,173.0,20.78,56.0,70.2,360.0,Buena
2026-11-30T18:00:00,Rancagua,O'Higgins,SEN-RAN-OF-001,publico_oficial,27.1,60.72,34.0,59.0,5.27,128.0,22.28,56.0,61.5,320.0,Buena
2026-11-30T18:00:00,Talca,Maule,SEN-TAL-OF-001,publico_oficial,26.1,60.07,28.0,54.0,5.27,239.0,21.78,56.0,64.2,420.0,Buena
2026-11-30T18:00:00,San Vicente,O'Higgins,SEN-SVI-ONG-001,sensor_comunitario_ong,28.6,63.19,18.0,42.0,5.27,312.0,22.28,56.0,59.6,105.0,Buena
2026-11-30T18:00:00,Linares,Maule,SEN-LIN-OF-001,publico_oficial,28.1,63.37,18.0,42.0,5.27,303.0,21.78,56.0,67.8,155.0,Buena
2026-11-30T18:00:00,Parral,Maule,SEN-PAR-ONG-001,sensor_comunitario_ong,30.6,67.49,18.0,42.0,5.27,16.0,21.78,56.0,70.4,90.0,Buena
2026-11-30T18:00:00,San Carlos,Ñuble,SEN-SCA-OF-001,publico_oficial,30.1,68.67,18.0,42.0,5.27,118.0,21.18,56.0,66.1,,Buena
2026-11-30T18:00:00,Tomé,Biobío,SEN-TOM-ONG-001,sensor_comunitario_ong,25.6,55.24,18.0,42.0,5.27,127.0,20.78,56.0,66.7,140.0,Buena
2026-11-30T18:00:00,Los Ángeles,Biobío,SEN-LAN-ONG-002,sensor_comunitario_ong,34.6,76.09,18.0,49.0,5.27,358.0,20.78,56.0,74.3,260.0,Buena
